         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
001ac058 W MemoryLevelStorageSource::isNewLevelIdAcceptable(std::string const&)
001ac154 W MemoryLevelStorageSource::getName()
001ac052 W MemoryLevelStorageSource::clearAll()
001ac0bc W MemoryLevelStorageSource::~MemoryLevelStorageSource()
001ac06c W MemoryLevelStorageSource::~MemoryLevelStorageSource()
001ac06c W MemoryLevelStorageSource::~MemoryLevelStorageSource()
0016aa60 T ServerSideNetworkHandler::levelEvent(Player*, int, int, int, int, int)
0016ac88 T ServerSideNetworkHandler::entityAdded(Entity*)
0016a48c T ServerSideNetworkHandler::onNewClient(RakNet::RakNetGUID const&)
0016b764 T ServerSideNetworkHandler::tileChanged(int, int, int)
0016c038 T ServerSideNetworkHandler::onDisconnect(RakNet::RakNetGUID const&)
0016ac0c T ServerSideNetworkHandler::entityRemoved(Entity*)
0016ba00 T ServerSideNetworkHandler::sendWorldSeed(Player*, RakNet::RakNetGUID const&)
0016ae9c T ServerSideNetworkHandler::levelGenerated(Level*)
0016c13c T ServerSideNetworkHandler::createNewPlayer(RakNet::RakNetGUID const&, LoginPacket*)
0016bb3c T ServerSideNetworkHandler::onPlayerVerified(RestCallTagData const&)
0016bfe0 T ServerSideNetworkHandler::popPendingPlayer(RakNet::RakNetGUID const&)
0016b728 T ServerSideNetworkHandler::findPendingPlayer(RakNet::RakNetGUID const&)
0016ace8 T ServerSideNetworkHandler::displayGameMessage(std::string const&, std::string const&)
0016a9e8 T ServerSideNetworkHandler::redistributePacket(Packet*, RakNet::RakNetGUID const&)
0016b756 T ServerSideNetworkHandler::numberOfConnections()
0016c3e8 T ServerSideNetworkHandler::sendLoginMessageMCO(int, RakNet::RakNetGUID const&, LoginPacket*)
0016b688 T ServerSideNetworkHandler::allowIncomingPacketId(RakNet::RakNetGUID const&, int)
0016c29c T ServerSideNetworkHandler::sendLoginMessageLocal(int, RakNet::RakNetGUID const&, LoginPacket*)
0016a434 W ServerSideNetworkHandler::tileBrightnessChanged(int, int, int)
0016a660 T ServerSideNetworkHandler::getAddPacketFromEntity(Entity*)
0016b880 T ServerSideNetworkHandler::onPlayerVerifiedFailed(RestCallTagData const&)
0016adac T ServerSideNetworkHandler::onReady_RequestedChunks(RakNet::RakNetGUID const&)
0016ae5c T ServerSideNetworkHandler::allowIncomingConnections(bool)
0016c60c T ServerSideNetworkHandler::onReady_ClientGeneration(RakNet::RakNetGUID const&)
0016c340 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, LoginPacket*)
0016cab0 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, ReadyPacket*)
0016b2b4 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, AnimatePacket*)
0016ad70 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, MessagePacket*)
0016ab58 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, RespawnPacket*)
0016b048 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, UseItemPacket*)
0016afd8 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, DropItemPacket*)
0016ab7c T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, InteractPacket*)
0016af96 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, SetHealthPacket*)
0016ab20 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, EntityDataPacket*)
0016b508 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, MovePlayerPacket*)
0016a492 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, EntityEventPacket*)
0016af6c T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerInputPacket*)
0016b3b4 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, RemoveBlockPacket*)
0016b00e T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerActionPacket*)
0016b910 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, RequestChunkPacket*)
0016aad4 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, SetEntityLinkPacket*)
0016a58e T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, ContainerClosePacket*)
0016b32e T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerEquipmentPacket*)
0016a4ae T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, ContainerSetSlotPacket*)
0016a548 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, ContainerSetContentPacket*)
0016b2f2 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerArmorEquipmentPacket*)
0016af34 T ServerSideNetworkHandler::getPlayer(RakNet::RakNetGUID const&)
0016a43c T ServerSideNetworkHandler::tileEvent(int, int, int, int, int)
0016aee8 T ServerSideNetworkHandler::ServerSideNetworkHandler(Minecraft*, IRakNetInstance*)
0016aee8 T ServerSideNetworkHandler::ServerSideNetworkHandler(Minecraft*, IRakNetInstance*)
0016bd90 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
0016bc90 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
0016bc90 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
001ac120 T BundledLevelStorageSource::selectLevel(std::string const&, bool)
001ac13c T BundledLevelStorageSource::getName()
001ac16c T BundledLevelStorageSource::BundledLevelStorageSource(Minecraft*)
001ac16c T BundledLevelStorageSource::BundledLevelStorageSource(Minecraft*)
001ac09c W BundledLevelStorageSource::~BundledLevelStorageSource()
001ac084 W BundledLevelStorageSource::~BundledLevelStorageSource()
001ac084 W BundledLevelStorageSource::~BundledLevelStorageSource()
0012cf00 W ContainerSetContentPacket::read(RakNet::BitStream*)
0012cb28 W ContainerSetContentPacket::write(RakNet::BitStream*)
0012c582 W ContainerSetContentPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
0016a960 W ContainerSetContentPacket::ContainerSetContentPacket(int, std::vector<ItemInstance, std::allocator<ItemInstance> > const&, int)
0016a960 W ContainerSetContentPacket::ContainerSetContentPacket(int, std::vector<ItemInstance, std::allocator<ItemInstance> > const&, int)
0012c92c W ContainerSetContentPacket::~ContainerSetContentPacket()
0012c8f8 W ContainerSetContentPacket::~ContainerSetContentPacket()
0012c8f8 W ContainerSetContentPacket::~ContainerSetContentPacket()
00122564 T IngameBlockSelectionScreen::keyPressed(int)
00122470 T IngameBlockSelectionScreen::renderSlot(int, int, int, float)
001223d8 T IngameBlockSelectionScreen::getSlotPosX(int)
00122602 T IngameBlockSelectionScreen::getSlotPosY(int)
0012261c T IngameBlockSelectionScreen::renderSlots()
0012282a T IngameBlockSelectionScreen::mouseClicked(int, int, int)
00122336 T IngameBlockSelectionScreen::buttonClicked(Button*)
001225f6 T IngameBlockSelectionScreen::getSlotHeight()
001228a6 T IngameBlockSelectionScreen::mouseReleased(int, int, int)
001227c6 T IngameBlockSelectionScreen::getSelectedSlot(int, int)
00122320 T IngameBlockSelectionScreen::renderGameBehind()
00122458 T IngameBlockSelectionScreen::renderDemoOverlay()
001223f4 T IngameBlockSelectionScreen::selectSlotAndClose()
00122972 T IngameBlockSelectionScreen::init()
00122768 T IngameBlockSelectionScreen::render(int, int, float)
0012232c T IngameBlockSelectionScreen::removed()
0012245a T IngameBlockSelectionScreen::isAllowed(int)
00122360 T IngameBlockSelectionScreen::IngameBlockSelectionScreen()
00122360 T IngameBlockSelectionScreen::IngameBlockSelectionScreen()
00122960 W IngameBlockSelectionScreen::~IngameBlockSelectionScreen()
00122928 W IngameBlockSelectionScreen::~IngameBlockSelectionScreen()
00122928 W IngameBlockSelectionScreen::~IngameBlockSelectionScreen()
0010d0b8 T LocalServerListItemElement::mouseClicked(Minecraft*, int, int, int)
0010dff8 T LocalServerListItemElement::mouseReleased(Minecraft*, int, int, int)
0010d834 T LocalServerListItemElement::getLastPlayedString()
0010d7b4 T LocalServerListItemElement::init(Minecraft*)
0010d154 T LocalServerListItemElement::tick(Minecraft*)
0010d908 T LocalServerListItemElement::render(Minecraft*, int, int)
0010d3cc T LocalServerListItemElement::LocalServerListItemElement(Minecraft*, ExternalServer, bool, PlayScreen*)
0010d548 T LocalServerListItemElement::LocalServerListItemElement(Minecraft*, LevelSummary const&, bool)
0010d72c T LocalServerListItemElement::LocalServerListItemElement(PingedCompatibleServer const&)
0010d3cc T LocalServerListItemElement::LocalServerListItemElement(Minecraft*, ExternalServer, bool, PlayScreen*)
0010d548 T LocalServerListItemElement::LocalServerListItemElement(Minecraft*, LevelSummary const&, bool)
0010d72c T LocalServerListItemElement::LocalServerListItemElement(PingedCompatibleServer const&)
0010d320 T LocalServerListItemElement::~LocalServerListItemElement()
0010d290 T LocalServerListItemElement::~LocalServerListItemElement()
0010d290 T LocalServerListItemElement::~LocalServerListItemElement()
001a6200 W PerformanceTestChunkSource::shouldSave()
001a6488 W PerformanceTestChunkSource::gatherStats()
001a61fa W PerformanceTestChunkSource::postProcess(ChunkSource*, int, int)
001a61fc W PerformanceTestChunkSource::tick()
001a63d6 T PerformanceTestChunkSource::create(int, int)
001a61f0 W PerformanceTestChunkSource::getChunk(int, int)
001a61ec W PerformanceTestChunkSource::hasChunk(int, int)
001a62c4 W PerformanceTestChunkSource::~PerformanceTestChunkSource()
001a62ac W PerformanceTestChunkSource::~PerformanceTestChunkSource()
001a62ac W PerformanceTestChunkSource::~PerformanceTestChunkSource()
001394c8 W PlayerArmorEquipmentPacket::read(RakNet::BitStream*)
00139414 W PlayerArmorEquipmentPacket::write(RakNet::BitStream*)
00137a5e W PlayerArmorEquipmentPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
001384c8 W PlayerArmorEquipmentPacket::PlayerArmorEquipmentPacket(Player*)
001384c8 W PlayerArmorEquipmentPacket::PlayerArmorEquipmentPacket(Player*)
00137c80 W PlayerArmorEquipmentPacket::~PlayerArmorEquipmentPacket()
00137ae0 W PlayerArmorEquipmentPacket::~PlayerArmorEquipmentPacket()
00137ae0 W PlayerArmorEquipmentPacket::~PlayerArmorEquipmentPacket()
00158fdc T TileEntityRenderDispatcher::getInstance()
00158826 T TileEntityRenderDispatcher::getRenderer(TileEntityRendererId)
00158856 T TileEntityRenderDispatcher::getRenderer(TileEntity*)
001587ec T TileEntityRenderDispatcher::distanceToSqr(float, float, float)
0093d538 B TileEntityRenderDispatcher::xOff
0093d534 B TileEntityRenderDispatcher::yOff
0093d530 B TileEntityRenderDispatcher::zOff
00158890 T TileEntityRenderDispatcher::render(TileEntity*, float)
0015885c T TileEntityRenderDispatcher::render(TileEntity*, float, float, float, float)
00158d60 T TileEntityRenderDispatcher::destroy()
00158822 T TileEntityRenderDispatcher::getFont()
00158760 T TileEntityRenderDispatcher::prepare(Level*, Textures*, Font*, Mob*, float)
0093d53c B TileEntityRenderDispatcher::instance
00158738 T TileEntityRenderDispatcher::setLevel(Level*)
00158f18 T TileEntityRenderDispatcher::TileEntityRenderDispatcher()
00158f18 T TileEntityRenderDispatcher::TileEntityRenderDispatcher()
00158cdc T TileEntityRenderDispatcher::~TileEntityRenderDispatcher()
00158cdc T TileEntityRenderDispatcher::~TileEntityRenderDispatcher()
00187c60 W NearestAttackableTargetGoal::start()
00187efc W NearestAttackableTargetGoal::canUse()
00187d00 W NearestAttackableTargetGoal::~NearestAttackableTargetGoal()
00187cc8 W NearestAttackableTargetGoal::~NearestAttackableTargetGoal()
00187cc8 W NearestAttackableTargetGoal::~NearestAttackableTargetGoal()
001ad7a0 T ExternalFileLevelStorageSource::deleteLevel(std::string const&)
001ad754 T ExternalFileLevelStorageSource::getFullPath(std::string const&)
001ada3c T ExternalFileLevelStorageSource::renameLevel(std::string const&, std::string const&)
001ad814 T ExternalFileLevelStorageSource::selectLevel(std::string const&, bool)
001ad3e6 W ExternalFileLevelStorageSource::convertLevel(std::string const&, ProgressListener*)
001ad9fc T ExternalFileLevelStorageSource::getLevelList(std::vector<LevelSummary, std::allocator<LevelSummary> >&)
001ad8cc T ExternalFileLevelStorageSource::storeToCache(LevelData*, std::string const&)
001ad3ea T ExternalFileLevelStorageSource::getDataTagFor(std::string const&)
001ad3de W ExternalFileLevelStorageSource::isConvertible(std::string const&)
001ad840 T ExternalFileLevelStorageSource::loadFromCache(LevelData*, std::string const&)
001ad3e2 W ExternalFileLevelStorageSource::requiresConversion(std::string const&)
001ad3ee T ExternalFileLevelStorageSource::isNewLevelIdAcceptable(std::string const&)
001ad948 T ExternalFileLevelStorageSource::addLevelSummaryIfExists(std::vector<LevelSummary, std::allocator<LevelSummary> >&, char const*)
001ad498 T ExternalFileLevelStorageSource::getName()
001ad3dc W ExternalFileLevelStorageSource::clearAll()
001ad5fc T ExternalFileLevelStorageSource::ExternalFileLevelStorageSource(std::string const&, std::string const&)
001ad5fc T ExternalFileLevelStorageSource::ExternalFileLevelStorageSource(std::string const&, std::string const&)
001ad430 W ExternalFileLevelStorageSource::~ExternalFileLevelStorageSource()
001ad3f4 W ExternalFileLevelStorageSource::~ExternalFileLevelStorageSource()
001ad3f4 W ExternalFileLevelStorageSource::~ExternalFileLevelStorageSource()
00103662 W App::handleBack(bool)
00103666 W App::handleBack()
00101c90 W App::wantToQuit()
00103654 W App::audioEngineOn()
00103656 W App::audioEngineOff()
0010365c W App::setTextboxText(std::string const&)
00103658 W App::useTouchscreen()
00101c88 W App::draw()
000fe87a W App::init(AppContext&)
00103668 W App::init()
00101c8a W App::quit()
0010365e W App::update()
00101c80 W App::destroy()
00103660 W App::setSize(int, int)
00101c7c W App::platform()
00101c82 W App::loadState(void*, int)
00101c84 W App::saveState(void**, int*)
001039d4 W App::~App()
0010363c W App::~App()
0010363c W App::~App()
00183a80 W Cow::getBaseSpeed()
00183aa4 T Cow::getDeathLoot()
00183ad8 T Cow::getHurtSound()
00183a8c T Cow::getMaxHealth()
00183be0 T Cow::dropDeathLoot()
00183ac0 T Cow::getDeathSound()
00183a9c T Cow::getSoundVolume()
00183a90 T Cow::getAmbientSound()
00183de0 T Cow::getBreedOffspring(Animal*)
00183af0 T Cow::interactWithPlayer(Player*)
00183b98 T Cow::addAdditonalSaveData(CompoundTag*)
00183b94 T Cow::readAdditionalSaveData(CompoundTag*)
00183b9c W Cow::tick()
00183abc T Cow::useNewAi()
00183c68 T Cow::Cow(Level*)
00183c68 T Cow::Cow(Level*)
00183bcc W Cow::~Cow()
00183bac W Cow::~Cow()
00183bac W Cow::~Cow()
0011813c T Gui::addMessage(std::string const&, std::string const&, int)
00115ef8 T Gui::getSlotPos(int, int&, int&)
00116520 T Gui::renderSlot(int, int, int, float)
002e2128 D Gui::InvGuiScale
00115e1c T Gui::getNumSlots()
00115e24 T Gui::getSlotIdAt(int, int)
0011791e T Gui::handleClick(int, int, int)
00116be0 T Gui::renderHearts()
001166d4 T Gui::tickItemDrop()
00116604 T Gui::itemCountItoa(char*, int)
00116d60 T Gui::renderBubbles()
00117258 T Gui::renderToolBar(float, float)
001179c8 T Gui::setNowPlaying(std::string const&)
00116904 T Gui::cubeSmoothStep(float, float, float)
001165a0 T Gui::onAppSuspended()
00116658 T Gui::renderSlotText(ItemInstance const*, float, float, bool, bool)
001163c0 T Gui::renderVignette(float, int, int)
00116888 T Gui::setScissorRect(IntRectangle const&)
00116390 T Gui::showTipMessage(std::string const&)
001165c6 T Gui::texturesLoaded(Textures*)
00115f68 T Gui::onConfigChanged(Config const&)
00116e88 T Gui::renderDebugInfo()
0011621c T Gui::getRectangleArea(int)
0011630c T Gui::handleKeyPressed(int)
00116598 T Gui::inventoryUpdated()
00116e38 T Gui::onLevelGenerated()
001170c8 T Gui::renderChatMessages(int, int, unsigned int, bool, Font*)
0011824c T Gui::displayClientMessage(std::string const&)
00116f48 T Gui::renderSleepAnimation(int, int)
00117914 T Gui::resetItemNameOverlay()
001165c8 T Gui::floorAlignToScreenPixel(float)
00116924 T Gui::renderProgressIndicator(bool, int, int, float)
00116fc8 T Gui::renderOnSelectItemNameText(int, Font*, int)
001167e8 T Gui::tick()
001176e4 T Gui::render(float, bool, int, int)
0093abe0 B Gui::GuiScale
00115ed4 T Gui::isInside(int, int)
00258888 R Gui::DropTicks
00115ee2 T Gui::flashSlot(int)
00118590 T Gui::postError(int)
00118348 T Gui::Gui(Minecraft*)
00118348 T Gui::Gui(Minecraft*)
00118324 T Gui::~Gui()
00118278 T Gui::~Gui()
00118278 T Gui::~Gui()
00100d18 T Job::trySetStatus(JobStatus)
00100cc8 T Job::addToThreadCollection(std::shared_ptr<Job>, ThreadCollection&)
00100cc4 T Job::getStatus()
00162fbc W Job::~Job()
00162f48 W Job::~Job()
00162f48 W Job::~Job()
0017d060 T Mob::getSensing()
0017b524 T Mob::getTexture()
0017b6b4 T Mob::isImmobile()
0017b52a T Mob::isPickable()
0017b534 T Mob::isPushable()
0017b75c T Mob::isSleeping()
0017da56 T Mob::isSneaking()
0017b6ae T Mob::isWaterMob()
0017bb26 T Mob::outOfWorld()
0017cd9a T Mob::setJumping(bool)
0017b7f2 T Mob::teleportTo(float, float, float)
0017b684 T Mob::animateHurt()
0017cd8e T Mob::getYHeadRot()
0017b680 T Mob::isShootable()
0017d592 T Mob::setSneaking(bool)
0017cd94 T Mob::setYHeadRot(float)
0017d066 T Mob::updateMobId(int*)
0017b5c0 T Mob::actuallyHurt(int)
0017b6e8 T Mob::beforeRemove()
0017cda0 T Mob::checkDespawn(Mob*)
0017ce4c T Mob::checkDespawn()
0017b7e4 T Mob::doHurtTarget(Entity*)
0017b67c T Mob::getDeathLoot()
0017bac0 T Mob::getHurtSound()
00160b94 W Mob::getMaxHealth()
0017d090 T Mob::pushEntities()
0017c368 T Mob::dropDeathLoot()
0017b79c T Mob::getArmorValue()
0017b6ea T Mob::getAttackAnim(float)
0017baa8 T Mob::getDeathSound()
0017b72e T Mob::getEntityData()
0017b540 T Mob::getHeadHeight()
0017d048 T Mob::getNavigation()
0017da24 T Mob::getSharedFlag(int)
0017c3a4 T Mob::getVoicePitch()
0017d524 T Mob::setSharedFlag(int, bool)
00160b98 W Mob::getCarriedItem()
0017d05a T Mob::getJumpControl()
0017d07e T Mob::getLastHurtMob()
0017d04e T Mob::getLookControl()
0017b6d4 T Mob::getMaxHeadXRot()
0017d054 T Mob::getMoveControl()
0017b5e2 T Mob::getSoundVolume()
0017b6c4 T Mob::jumpFromGround()
0017b7c0 T Mob::setLastHurtMob(Entity*)
0017b998 T Mob::updateWalkAnim()
0017bfd8 T Mob::causeFallDamage(float)
0017b5e8 T Mob::getAmbientSound()
0017ca5a T Mob::interpolateOnly()
0017d294 T Mob::newServerAiStep()
0017b6b2 T Mob::serverAiMobStep()
0013798e W Mob::finalizeMobSpawn()
0017d086 T Mob::getLastHurtByMob()
0017bad8 T Mob::playAmbientSound()
0017b7a6 T Mob::setLastHurtByMob(Mob*)
0017d014 T Mob::updateAttackAnim()
0017b87e T Mob::getItemInHandIcon(ItemInstance const*, int)
0017b89e T Mob::handleEntityEvent(char)
0017b6d0 T Mob::removeWhenFarAway()
00160b9c W Mob::getUseItemDuration()
0017b6dc T Mob::isLookingAtAnEntity()
0017d494 T Mob::addAdditonalSaveData(CompoundTag*)
0017b7a2 T Mob::canBeControlledByRider()
