         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
00068a60 W AppPlatform_android::getDateString(int)
00067f4c W AppPlatform_android::isTouchscreen()
00066ce4 W AppPlatform_android::getScreenWidth()
00068084 W AppPlatform_android::saveScreenshot(std::string const&, int, int)
00067e70 W AppPlatform_android::createUserInput()
00066ce8 W AppPlatform_android::getScreenHeight()
000687d8 W AppPlatform_android::getOptionStrings()
00066e8c W AppPlatform_android::getUserInputStatus()
00067fcc W AppPlatform_android::getPixelsPerMillimeter()
00068174 W AppPlatform_android::uploadPlatformDependentData(int, void*)
00066cec W AppPlatform_android::convertOpenGlToAndroidPixels(int, int, unsigned int*)
00067f8c W AppPlatform_android::hasBuyButtonWhenInvalidLicense()
00068044 W AppPlatform_android::finish()
00067e3c W AppPlatform_android::buyGame()
0006800c W AppPlatform_android::vibrate(int)
0006819c W AppPlatform_android::isPowerVR()
00067ee0 W AppPlatform_android::playSound(std::string const&, float, float)
0006704c W AppPlatform_android::~AppPlatform_android()
00066db0 W AppPlatform_android::~AppPlatform_android()
0006de54 W ControllerTurnInput::getTurnDelta()
0006aa2c W ControllerTurnInput::~ControllerTurnInput()
0006a7ec W ControllerTurnInput::~ControllerTurnInput()
0008db30 W DistanceChunkSorter::operator()(Chunk const*, Chunk const*)
000bc0e0 W HalfTransparentTile::isSolidRender()
000bc0dc W HalfTransparentTile::getRenderLayer()
000bd048 W HalfTransparentTile::shouldRenderFace(LevelSource*, int, int, int, int)
000bf3c0 W HalfTransparentTile::~HalfTransparentTile()
000bf19c W HalfTransparentTile::~HalfTransparentTile()
00098f64 T HumanoidMobRenderer::renderHand()
00098d38 T HumanoidMobRenderer::onGraphicsReset()
00098dbc T HumanoidMobRenderer::additionalRendering(Mob*, float)
00098f9c T HumanoidMobRenderer::HumanoidMobRenderer(HumanoidModel*, float)
00098fc4 T HumanoidMobRenderer::HumanoidMobRenderer(HumanoidModel*, float)
00098d6c W HumanoidMobRenderer::~HumanoidMobRenderer()
00098d48 W HumanoidMobRenderer::~HumanoidMobRenderer()
00079b50 T RenameMPLevelScreen::init()
00079b70 T RenameMPLevelScreen::render(int, int, float)
00079ae8 T RenameMPLevelScreen::RenameMPLevelScreen(std::string const&)
00079b1c T RenameMPLevelScreen::RenameMPLevelScreen(std::string const&)
00079d2c W RenameMPLevelScreen::~RenameMPLevelScreen()
00079cec W RenameMPLevelScreen::~RenameMPLevelScreen()
000da804 T WSAStartupSingleton::Deref()
000da800 T WSAStartupSingleton::AddRef()
00262e08 B WSAStartupSingleton::refCount
000da7f4 T WSAStartupSingleton::WSAStartupSingleton()
000da7f0 T WSAStartupSingleton::WSAStartupSingleton()
000da7fc T WSAStartupSingleton::~WSAStartupSingleton()
000da7f8 T WSAStartupSingleton::~WSAStartupSingleton()
000d6230 W DatagramHeaderFormat::Deserialize(RakNet::BitStream*)
000d6518 W DatagramHeaderFormat::Serialize(RakNet::BitStream*)
0007d58c W InvalidLicenseScreen::buttonClicked(Button*)
0007d518 W InvalidLicenseScreen::setupPositions()
0007db18 W InvalidLicenseScreen::init()
0007d588 W InvalidLicenseScreen::tick()
0007d5f4 W InvalidLicenseScreen::render(int, int, float)
0007e0ac W InvalidLicenseScreen::InvalidLicenseScreen(int, bool)
0007d80c W InvalidLicenseScreen::~InvalidLicenseScreen()
0007d7b8 W InvalidLicenseScreen::~InvalidLicenseScreen()
00071970 W RolledSelectionListH::selectStart(int, int, int)
00071a68 T RolledSelectionListH::capXPosition()
00071978 W RolledSelectionListH::renderHeader(int, int, Tesselator&)
00071974 W RolledSelectionListH::selectCancel()
00071980 W RolledSelectionListH::clickedHeader(int, int)
000719a4 T RolledSelectionListH::getMaxPosition()
00071994 T RolledSelectionListH::setRenderHeader(bool, int)
000719f4 T RolledSelectionListH::getItemAtPosition(int, int)
0007197c W RolledSelectionListH::renderDecorations(int, int)
00071984 T RolledSelectionListH::setRenderSelection(bool)
00072314 T RolledSelectionListH::renderHoleBackground(float, float, int, int)
0007198c T RolledSelectionListH::setComponentSelected(bool)
000719b8 T RolledSelectionListH::getItemAtXPositionRaw(int)
00071ad8 T RolledSelectionListH::tick()
00071b00 T RolledSelectionListH::getPos(float)
00071d30 T RolledSelectionListH::render(int, int, float)
00071b18 T RolledSelectionListH::touched()
00071b60 T RolledSelectionListH::RolledSelectionListH(Minecraft*, int, int, int, int, int, int, int)
00071c2c T RolledSelectionListH::RolledSelectionListH(Minecraft*, int, int, int, int, int, int, int)
00072444 W RolledSelectionListH::~RolledSelectionListH()
00071b1c W RolledSelectionListH::~RolledSelectionListH()
0007246c W RolledSelectionListV::selectStart(int)
0007256c T RolledSelectionListV::capYPosition()
00072474 W RolledSelectionListV::renderHeader(int, int, Tesselator&)
00072470 W RolledSelectionListV::selectCancel()
00072480 W RolledSelectionListV::clickedHeader(int, int)
000724a8 T RolledSelectionListV::getMaxPosition()
00072498 T RolledSelectionListV::setRenderHeader(bool, int)
00072484 W RolledSelectionListV::convertSelection(int, int, int)
00072478 W RolledSelectionListV::renderForeground()
000724f8 T RolledSelectionListV::getItemAtPosition(int, int)
0007247c W RolledSelectionListV::renderDecorations(int, int)
00072488 T RolledSelectionListV::setRenderSelection(bool)
00072d60 T RolledSelectionListV::renderHoleBackground(float, float, int, int)
00072490 T RolledSelectionListV::setComponentSelected(bool)
000724bc T RolledSelectionListV::getItemAtYPositionRaw(int)
000725e0 T RolledSelectionListV::tick()
00072620 T RolledSelectionListV::getPos(float)
00072850 T RolledSelectionListV::render(int, int, float)
00072638 T RolledSelectionListV::touched()
0007263c T RolledSelectionListV::evaluate(int, int)
000726a0 T RolledSelectionListV::RolledSelectionListV(Minecraft*, int, int, int, int, int, int, int)
0007275c T RolledSelectionListV::RolledSelectionListV(Minecraft*, int, int, int, int, int, int, int)
00072e90 W RolledSelectionListV::~RolledSelectionListV()
0007265c W RolledSelectionListV::~RolledSelectionListV()
0009a988 T TripodCameraRenderer::getFlashTime(TripodCamera const*, float)
0009aa34 T TripodCameraRenderer::render(Entity*, float, float, float, float, float)
0009abfc T TripodCameraRenderer::TripodCameraRenderer()
0009ac90 T TripodCameraRenderer::TripodCameraRenderer()
0009ad24 W TripodCameraRenderer::~TripodCameraRenderer()
0009a9c0 W TripodCameraRenderer::~TripodCameraRenderer()
000872dc W PlayerEquipmentPacket::read(RakNet::BitStream*)
0008707c W PlayerEquipmentPacket::write(RakNet::BitStream*)
00086984 W PlayerEquipmentPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000870c0 W PlayerEquipmentPacket::~PlayerEquipmentPacket()
00086bdc W PlayerEquipmentPacket::~PlayerEquipmentPacket()
00072f90 T ScrolledSelectionList::capYPosition()
00072eb8 W ScrolledSelectionList::renderHeader(int, int, Tesselator&)
00072ec0 W ScrolledSelectionList::clickedHeader(int, int)
00072edc T ScrolledSelectionList::getMaxPosition()
00072ecc T ScrolledSelectionList::setRenderHeader(bool, int)
00072ef0 T ScrolledSelectionList::getItemAtPosition(int, int)
00072ebc W ScrolledSelectionList::renderDecorations(int, int)
00072ec4 T ScrolledSelectionList::setRenderSelection(bool)
000738a8 T ScrolledSelectionList::renderHoleBackground(float, float, int, int)
000731a0 T ScrolledSelectionList::render(int, int, float)
00073048 T ScrolledSelectionList::ScrolledSelectionList(Minecraft*, int, int, int, int, int)
000730d8 T ScrolledSelectionList::ScrolledSelectionList(Minecraft*, int, int, int, int, int)
000739d8 W ScrolledSelectionList::~ScrolledSelectionList()
00073004 W ScrolledSelectionList::~ScrolledSelectionList()
00098924 T EntityRenderDispatcher::getInstance()
0009860c T EntityRenderDispatcher::getRenderer(Entity*)
00098680 T EntityRenderDispatcher::setMinecraft(Minecraft*)
0009868c T EntityRenderDispatcher::distanceToSqr(float, float, float)
000986f8 T EntityRenderDispatcher::onGraphicsReset()
0021790c B EntityRenderDispatcher::xOff
00217910 B EntityRenderDispatcher::yOff
00217914 B EntityRenderDispatcher::zOff
00098704 T EntityRenderDispatcher::render(Entity*, float)
0009863c T EntityRenderDispatcher::render(Entity*, float, float, float, float, float)
000986c8 T EntityRenderDispatcher::getFont()
00098580 T EntityRenderDispatcher::prepare(Level*, Textures*, Font*, Mob*, Options*, float)
00217908 B EntityRenderDispatcher::instance
00098674 T EntityRenderDispatcher::setLevel(Level*)
000988bc T EntityRenderDispatcher::EntityRenderDispatcher()
00098950 T EntityRenderDispatcher::EntityRenderDispatcher()
000987f4 T EntityRenderDispatcher::~EntityRenderDispatcher()
00098858 T EntityRenderDispatcher::~EntityRenderDispatcher()
0009cb44 T ClientSideNetworkHandler::onDisconnect(RakNet::RakNetGUID const&)
0009ba24 T ClientSideNetworkHandler::isChunkLoaded(int, int)
0009c280 T ClientSideNetworkHandler::levelGenerated(Level*)
0009c230 T ClientSideNetworkHandler::requestNextChunk()
0009ba30 T ClientSideNetworkHandler::onUnableToConnect()
0009ba18 T ClientSideNetworkHandler::areAllChunksLoaded()
0009c17c T ClientSideNetworkHandler::arrangeRequestChunkOrder()
0009caf8 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, MessagePacket*)
0009ca20 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, AddPlayerPacket*)
0009c294 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, ChunkDataPacket*)
0009cb9c T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, StartGamePacket*)
0009c0ec T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, MovePlayerPacket*)
0009cdb8 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlaceBlockPacket*)
0009cfa0 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, RemoveBlockPacket*)
0009c964 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, UpdateBlockPacket*)
0009c214 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, RemoveEntityPacket*)
0009c124 T ClientSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerEquipmentPacket*)
0009c5bc T ClientSideNetworkHandler::onConnect(RakNet::RakNetGUID const&)
0009c6a4 T ClientSideNetworkHandler::ClientSideNetworkHandler(Minecraft*, RakNetInstance*)
0009c6e4 T ClientSideNetworkHandler::ClientSideNetworkHandler(Minecraft*, RakNetInstance*)
0009c7ac T ClientSideNetworkHandler::~ClientSideNetworkHandler()
0009c788 T ClientSideNetworkHandler::~ClientSideNetworkHandler()
0009c7c0 T ClientSideNetworkHandler::~ClientSideNetworkHandler()
000b8a18 T ExternalFileLevelStorage::prepareLevel(Level*)
000b8a08 W ExternalFileLevelStorage::saveEntities(Level*, LevelChunk*)
000b8e68 T ExternalFileLevelStorage::readLevelData(std::string const&, LevelData&)
000b92a0 T ExternalFileLevelStorage::saveLevelData(LevelData*, std::vector<Player*, std::allocator<Player*> >&)
000b8cec T ExternalFileLevelStorage::readPlayerData(std::string const&, LevelData&)
000b91d8 T ExternalFileLevelStorage::savePlayerData(LevelData*, std::vector<Player*, std::allocator<Player*> >&)
000b8fc0 T ExternalFileLevelStorage::writeLevelData(std::string const&, LevelData&)
000b89f8 W ExternalFileLevelStorage::createChunkStorage(Dimension*)
000b8a64 T ExternalFileLevelStorage::load(Level*, int, int)
000b8b68 T ExternalFileLevelStorage::save(Level*, LevelChunk*)
000b95e0 T ExternalFileLevelStorage::tick()
000b8a14 W ExternalFileLevelStorage::flush()
000b89fc W ExternalFileLevelStorage::closeAll()
000b9390 T ExternalFileLevelStorage::ExternalFileLevelStorage(std::string const&, std::string const&)
000b94b4 T ExternalFileLevelStorage::ExternalFileLevelStorage(std::string const&, std::string const&)
000b90d8 T ExternalFileLevelStorage::~ExternalFileLevelStorage()
000b9060 T ExternalFileLevelStorage::~ExternalFileLevelStorage()
000b90ec T ExternalFileLevelStorage::~ExternalFileLevelStorage()
0009e320 T ServerSideNetworkHandler::onNewClient(RakNet::RakNetGUID const&)
0009eb98 T ServerSideNetworkHandler::tileChanged(int, int, int)
0009e6b4 T ServerSideNetworkHandler::onDisconnect(RakNet::RakNetGUID const&)
0009e3b8 T ServerSideNetworkHandler::levelGenerated(Level*)
0009e654 T ServerSideNetworkHandler::displayGameMessage(std::string const&)
0009e4d8 T ServerSideNetworkHandler::redistributePacket(Packet*, RakNet::RakNetGUID const&)
0009e31c W ServerSideNetworkHandler::tileBrightnessChanged(int, int, int)
0009e348 T ServerSideNetworkHandler::allowIncomingConnections(bool)
0009ec6c T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, LoginPacket*)
0009e5a8 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, MovePlayerPacket*)
0009e8b4 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlaceBlockPacket*)
0009ea54 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, RemoveBlockPacket*)
0009e404 T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, RequestChunkPacket*)
0009e54c T ServerSideNetworkHandler::handle(RakNet::RakNetGUID const&, PlayerEquipmentPacket*)
0009e804 T ServerSideNetworkHandler::ServerSideNetworkHandler(Minecraft*, RakNetInstance*)
0009e83c T ServerSideNetworkHandler::ServerSideNetworkHandler(Minecraft*, RakNetInstance*)
0009e7c4 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
0009e790 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
0009e7d8 T ServerSideNetworkHandler::~ServerSideNetworkHandler()
000875a8 T TouchscreenInput_TestFps::isButtonDown(int)
00087ce8 T TouchscreenInput_TestFps::setScreenSize(int, int)
000875b4 T TouchscreenInput_TestFps::releaseAllKeys()
000877c4 T TouchscreenInput_TestFps::getRectangleArea()
000875dc T TouchscreenInput_TestFps::tick(Player*)
00087a1c T TouchscreenInput_TestFps::render(float)
000875b0 T TouchscreenInput_TestFps::setKey(int, bool)
00087f20 T TouchscreenInput_TestFps::TouchscreenInput_TestFps(Minecraft*, Options*)
00087ff8 T TouchscreenInput_TestFps::TouchscreenInput_TestFps(Minecraft*, Options*)
00087c3c W TouchscreenInput_TestFps::~TouchscreenInput_TestFps()
0006bbf8 W TouchscreenInput_TestFps::~TouchscreenInput_TestFps()
00077b20 T IngameBlockSelectionScreen::keyPressed(int)
000776a8 T IngameBlockSelectionScreen::renderSlot(int, int, int, float)
00077590 T IngameBlockSelectionScreen::getSlotPosX(int)
000775a4 T IngameBlockSelectionScreen::getSlotPosY(int)
00077bd4 T IngameBlockSelectionScreen::renderSlots()
00077628 T IngameBlockSelectionScreen::mouseClicked(int, int, int)
00077a94 T IngameBlockSelectionScreen::mouseReleased(int, int, int)
000775b0 T IngameBlockSelectionScreen::getSelectedSlot(int, int)
00077618 T IngameBlockSelectionScreen::renderDemoOverlay()
0007791c T IngameBlockSelectionScreen::selectSlotAndClose()
00077700 T IngameBlockSelectionScreen::init()
00077d3c T IngameBlockSelectionScreen::render(int, int, float)
000776f0 T IngameBlockSelectionScreen::removed()
0007761c T IngameBlockSelectionScreen::isAllowed(int)
000777bc T IngameBlockSelectionScreen::IngameBlockSelectionScreen()
00077810 T IngameBlockSelectionScreen::IngameBlockSelectionScreen()
000778e8 W IngameBlockSelectionScreen::~IngameBlockSelectionScreen()
000778bc W IngameBlockSelectionScreen::~IngameBlockSelectionScreen()
000b35a8 W PerformanceTestChunkSource::shouldSave()
000b4d14 W PerformanceTestChunkSource::gatherStats()
000b35a0 W PerformanceTestChunkSource::postProcess(ChunkSource*, int, int)
000b35a4 W PerformanceTestChunkSource::tick()
000b3694 T PerformanceTestChunkSource::create(int, int)
000b3594 W PerformanceTestChunkSource::getChunk(int, int)
000b3590 W PerformanceTestChunkSource::hasChunk(int, int)
000b361c W PerformanceTestChunkSource::~PerformanceTestChunkSource()
000b3618 W PerformanceTestChunkSource::~PerformanceTestChunkSource()
000ba0e8 T ExternalFileLevelStorageSource::deleteLevel(std::string const&)
000b9d88 T ExternalFileLevelStorageSource::renameLevel(std::string const&, std::string const&)
000b988c T ExternalFileLevelStorageSource::selectLevel(std::string const&, bool)
000b970c W ExternalFileLevelStorageSource::convertLevel(std::string const&, ProgressListener*)
000b9a0c T ExternalFileLevelStorageSource::getLevelList(std::vector<LevelSummary, std::allocator<LevelSummary> >&)
000b96f8 W ExternalFileLevelStorageSource::getDataTagFor(std::string const&)
000b9704 W ExternalFileLevelStorageSource::isConvertible(std::string const&)
000b9708 W ExternalFileLevelStorageSource::requiresConversion(std::string const&)
000b96fc W ExternalFileLevelStorageSource::isNewLevelIdAcceptable(std::string const&)
000b98f8 T ExternalFileLevelStorageSource::addLevelSummaryIfExists(std::vector<LevelSummary, std::allocator<LevelSummary> >&, char const*)
000b9870 W ExternalFileLevelStorageSource::getName()
000b9700 W ExternalFileLevelStorageSource::clearAll()
000b9a48 T ExternalFileLevelStorageSource::ExternalFileLevelStorageSource(std::string const&)
000b9b78 T ExternalFileLevelStorageSource::ExternalFileLevelStorageSource(std::string const&)
000b9848 W ExternalFileLevelStorageSource::~ExternalFileLevelStorageSource()
000b971c W ExternalFileLevelStorageSource::~ExternalFileLevelStorageSource()
0006a420 W App::handleBack(bool)
00069ce0 W App::wantToQuit()
0006a410 W App::audioEngineOn()
0006a414 W App::audioEngineOff()
00069cd4 W App::draw()
0006a424 W App::init()
00069cd8 W App::quit()
0006a418 W App::update()
00069cc8 W App::destroy()
0006a41c W App::setSize(int, int)
00069cc4 W App::platform()
00069ccc W App::loadState(void*, int)
00069cd0 W App::saveState(void**, int*)
0006aa64 W App::~App()
0006a40c W App::~App()
00075af4 T Gui::addMessage(std::string const&)
00074968 T Gui::getSlotPos(int, int&, int&)
000746c4 T Gui::renderSlot(int, int, int, float)
00112ae8 D Gui::InvGuiScale
000747c8 T Gui::getNumSlots()
000749e4 T Gui::getSlotIdAt(int, int)
00074acc T Gui::handleClick(int, int, int)
00075f54 T Gui::setNowPlaying(std::string const&)
00074d14 T Gui::renderVignette(float, int, int)
00074844 T Gui::getRectangleArea(int)
000747dc T Gui::handleKeyPressed(int)
00074698 T Gui::inventoryUpdated()
00075d08 T Gui::displayClientMessage(std::string const&)
00074b18 T Gui::tick()
00074f64 T Gui::render(float, bool, int, int)
00074abc T Gui::isInside(int, int)
000747b4 T Gui::flashSlot(int)
00075d6c T Gui::Gui(Minecraft*)
00075e60 T Gui::Gui(Minecraft*)
00074c60 T Gui::~Gui()
00074c18 T Gui::~Gui()
00074c74 T Gui::~Gui()
000a3104 T Mob::getTexture()
000a2530 T Mob::isImmobile()
000a2338 T Mob::isPickable()
000a2344 T Mob::isPushable()
000a252c T Mob::isWaterMob()
000a25f8 T Mob::outOfWorld()
000a24fc T Mob::animateHurt()
000a24f0 T Mob::isShootable()
000a2498 T Mob::actuallyHurt(int)
000a25f4 T Mob::beforeRemove()
000a24ec T Mob::getDeathLoot()
000a30d4 T Mob::getHurtSound()
000a26d0 T Mob::getLookAngle()
000a2564 T Mob::getLookingAt()
000a24e8 T Mob::dropDeathLoot()
000a2608 T Mob::getAttackAnim(float)
000a30b8 T Mob::getDeathSound()
000a2350 T Mob::getHeadHeight()
000a28bc T Mob::getViewVector(float)
000a2554 T Mob::getMaxHeadXRot()
000a249c T Mob::getSoundVolume()
000a2540 T Mob::jumpFromGround()
000a2a4c T Mob::updateWalkAnim()
000a384c T Mob::causeFallDamage(float)
000a30f0 T Mob::getAmbientSound()
000a236c T Mob::playAmbientSound()
000a2334 T Mob::defineSynchedData()
000a2550 T Mob::removeWhenFarAway()
000a2558 T Mob::isLookingAtAnEntity()
000a24f4 T Mob::addAdditonalSaveData(CompoundTag*)
000a26e4 T Mob::getMaxSpawnClusterSize()
000a24f8 T Mob::readAdditionalSaveData(CompoundTag*)
000a2368 T Mob::getAmbientSoundInterval()
000a24a4 T Mob::die(Entity*)
000a23b0 T Mob::heal(int)
000a23dc T Mob::hurt(Entity*, int)
000a273c T Mob::pick(float, float)
000a31b4 T Mob::tick()
000a2bc0 T Mob::aiStep()
000a27e4 T Mob::canSee(Entity*)
000a2638 T Mob::getPos(float)
000a2374 T Mob::lerpTo(float, float, float, float, float, int)
000a2ad0 T Mob::lookAt(Entity*, float, float)
000a2dd0 T Mob::travel(float, float)
000a2514 T Mob::isAlive()
000a256c T Mob::rotlerp(float, float, float)
000a31a4 T Mob::setSize(float, float)
