         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000eeade T OptionButton::isSecondImage(bool)
000ef128 T OptionButton::isSet(Options*)
000ef0a4 T OptionButton::toggle(Options*)
000eef50 T OptionButton::OptionButton(Options::Option const*)
000eef9c T OptionButton::OptionButton(Options::Option const*, float, float)
000eeff4 T OptionButton::OptionButton(bool)
000eef50 T OptionButton::OptionButton(Options::Option const*)
000eef9c T OptionButton::OptionButton(Options::Option const*, float, float)
000eeff4 T OptionButton::OptionButton(bool)
000eee3c W OptionButton::~OptionButton()
000eee1c W OptionButton::~OptionButton()
000eee1c W OptionButton::~OptionButton()
000f2ea4 T OptionsGroup::createToggle(Options::Option const*, Minecraft*)
000f322c T OptionsGroup::addOptionItem(Options::Option const*, Minecraft*)
000f315c T OptionsGroup::createTextBox(Options::Option const*, Minecraft*)
000f2db4 T OptionsGroup::setupPositions()
000f2fd4 T OptionsGroup::createStepSlider(Options::Option const*, Minecraft*)
000f307a T OptionsGroup::createProgressSlider(Options::Option const*, Minecraft*)
000f2cd2 T OptionsGroup::render(Minecraft*, int, int)
000f2d38 T OptionsGroup::OptionsGroup(std::string)
000f2d38 T OptionsGroup::OptionsGroup(std::string)
000f2cc0 W OptionsGroup::~OptionsGroup()
000f2c98 W OptionsGroup::~OptionsGroup()
000f2c98 W OptionsGroup::~OptionsGroup()
0014bdfc T PerfRenderer::renderFpsMeter(float)
0014bc44 T PerfRenderer::toPercentString(float)
0014bd24 T PerfRenderer::debugFpsMeterKeyPress(int)
0014c790 T PerfRenderer::PerfRenderer(Minecraft*, Font*)
0014c790 T PerfRenderer::PerfRenderer(Minecraft*, Font*)
00143710 W RakDataInput::numBytesLeft()
00143ec0 W RakDataInput::readBytes(void*, int)
00143e40 W RakDataInput::~RakDataInput()
00143ae0 W RakDataInput::~RakDataInput()
00143ae0 W RakDataInput::~RakDataInput()
001761ac W ReedsFeature::place(Level*, Random*, int, int, int)
00175e84 W ReedsFeature::~ReedsFeature()
00175d54 W ReedsFeature::~ReedsFeature()
00175d54 W ReedsFeature::~ReedsFeature()
00117c6c T RemotePlayer::tick()
00117c5a T RemotePlayer::aiStep()
00117cf8 T RemotePlayer::RemotePlayer(Level*, bool)
00117cf8 T RemotePlayer::RemotePlayer(Level*, bool)
00117c48 W RemotePlayer::~RemotePlayer()
00117c28 W RemotePlayer::~RemotePlayer()
00117c28 W RemotePlayer::~RemotePlayer()
0014a068 T ServerPlayer::hasResource(int)
0014a580 T ServerPlayer::openFurnace(FurnaceTileEntity*)
0014a2f8 T ServerPlayer::slotChanged(BaseContainerMenu*, int, ItemInstance const&, bool)
0014a608 T ServerPlayer::openContainer(ChestTileEntity*)
0014a538 T ServerPlayer::closeContainer()
0014a294 T ServerPlayer::stopSleepInBed(bool, bool, bool)
0014a530 T ServerPlayer::doCloseContainer()
0014a364 T ServerPlayer::refreshContainer(BaseContainerMenu*, std::vector<ItemInstance, std::allocator<ItemInstance> > const&)
0014a06c T ServerPlayer::setContainerData(BaseContainerMenu*, int, int)
0014a4fe T ServerPlayer::setContainerMenu(BaseContainerMenu*)
0014a100 T ServerPlayer::completeUsingItem()
0014a40c T ServerPlayer::displayClientMessage(std::string const&)
0014a4ec T ServerPlayer::nextContainerCounter()
0014a1e0 T ServerPlayer::ride(Entity*)
0014a148 T ServerPlayer::take(Entity*, int)
0014a228 T ServerPlayer::tick()
0014a0c8 T ServerPlayer::aiStep()
0014a1a0 T ServerPlayer::hurtArmor(int)
0014a494 T ServerPlayer::ServerPlayer(Minecraft*, Level*)
0014a494 T ServerPlayer::ServerPlayer(Minecraft*, Level*)
0014a6fc T ServerPlayer::~ServerPlayer()
0014a6b0 T ServerPlayer::~ServerPlayer()
0014a6b0 T ServerPlayer::~ServerPlayer()
00166d1c W ShapedRecipe::getCraftingSize()
00166d9a W ShapedRecipe::getMaxCraftCount(ItemPack&)
00166d08 W ShapedRecipe::size()
00166f4a W ShapedRecipe::matches(CraftingContainer*)
00166e66 W ShapedRecipe::matches(CraftingContainer*, int, int, bool)
00166d04 W ShapedRecipe::assemble(CraftingContainer*)
00166d10 W ShapedRecipe::getItems()
00167138 W ShapedRecipe::~ShapedRecipe()
00167104 W ShapedRecipe::~ShapedRecipe()
00167104 W ShapedRecipe::~ShapedRecipe()
00134036 T SignRenderer::onGraphicsReset()
0013403c T SignRenderer::render(TileEntity*, float, float, float, float)
0013432c W SignRenderer::~SignRenderer()
001342fc W SignRenderer::~SignRenderer()
001342fc W SignRenderer::~SignRenderer()
001624b0 W SnowballItem::use(ItemInstance*, Level*, Player*)
00161d78 W SnowballItem::~SnowballItem()
00161c4c W SnowballItem::~SnowballItem()
00161c4c W SnowballItem::~SnowballItem()
000ed7dc T SurvivalMode::destroyBlock(int, int, int, int)
000ed6a8 W SurvivalMode::canHurtPlayer()
000ed6ba T SurvivalMode::initAbilities(Abilities&)
000ed6ac W SurvivalMode::isSurvivalType()
000ed6b0 T SurvivalMode::stopDestroyBlock()
000ed6c8 T SurvivalMode::startDestroyBlock(int, int, int, int)
000ed8cc T SurvivalMode::continueDestroyBlock(int, int, int, int)
000eda0c T SurvivalMode::SurvivalMode(Minecraft*)
000eda0c T SurvivalMode::SurvivalMode(Minecraft*)
000ed7bc W SurvivalMode::~SurvivalMode()
000ed7a4 W SurvivalMode::~SurvivalMode()
000ed7a4 W SurvivalMode::~SurvivalMode()
00127234 T TileRenderer::renderEast(Tile*, float, float, float, int)
0012cdcc T TileRenderer::renderTile(Tile*, int)
00127008 T TileRenderer::renderWest(Tile*, float, float, float, int)
00129728 T TileRenderer::renderBlock(Tile*, LevelSource*, int, int, int)
00126bb0 T TileRenderer::renderNorth(Tile*, float, float, float, int)
00126ddc T TileRenderer::renderSouth(Tile*, float, float, float, int)
0012699c T TileRenderer::renderFaceUp(Tile*, float, float, float, int)
0012aaf0 T TileRenderer::renderGuiTile(Tile*, int)
00126054 T TileRenderer::getWaterHeight(int, int, int, Material const*)
00126128 T TileRenderer::renderFaceDown(Tile*, float, float, float, int)
001251b0 T TileRenderer::tesselateTorch(Tile*, float, float, float, float, float)
0012d540 T TileRenderer::tesselateInWorld(Tile*, int, int, int)
0012d730 T TileRenderer::tesselateInWorld(Tile*, int, int, int, int)
001277fc T TileRenderer::tesselateBedInWorld(Tile*, int, int, int)
0012d4bc T TileRenderer::tesselateRowInWorld(Tile*, int, int, int)
0012ca30 T TileRenderer::tesselateRowTexture(Tile*, int, float, float, float)
00127460 T TileRenderer::tesselateDoorInWorld(Tile*, int, int, int)
00124264 T TileRenderer::tesselateFireInWorld(Tile*, int, int, int)
00125ed0 T TileRenderer::tesselateStemInWorld(Tile*, int, int, int)
00125a28 T TileRenderer::tesselateStemTexture(Tile*, int, float, float, float, float)
00129fa0 T TileRenderer::tesselateBlockInWorld(Tile*, int, int, int)
0012999c T TileRenderer::tesselateBlockInWorld(Tile*, int, int, int, float, float, float)
001258a8 T TileRenderer::tesselateCrossInWorld(Tile*, int, int, int)
00125688 T TileRenderer::tesselateCrossTexture(Tile*, int, float, float, float)
0012a8c0 T TileRenderer::tesselateFenceInWorld(FenceTile*, int, int, int)
00125534 T TileRenderer::tesselateTorchInWorld(Tile*, int, int, int)
0012633c T TileRenderer::tesselateWaterInWorld(Tile*, int, int, int)
0012831c T TileRenderer::tesselateCactusInWorld(Tile*, int, int, int)
00127e2c T TileRenderer::tesselateCactusInWorld(Tile*, int, int, int, float, float, float)
00124e44 T TileRenderer::tesselateLadderInWorld(Tile*, int, int, int)
0012a034 T TileRenderer::tesselateStairsInWorld(StairTile*, int, int, int)
00125c54 T TileRenderer::tesselateStemDirTexture(Tile*, int, int, float, float, float, float)
0012a0a4 T TileRenderer::tesselateFenceGateInWorld(FenceGateTile*, int, int, int)
0012d71a T TileRenderer::tesselateInWorldNoCulling(Tile*, int, int, int)
0012b23c T TileRenderer::tesselateThinFenceInWorld(ThinFenceTile*, int, int, int)
00128390 T TileRenderer::tesselateBlockInWorldWithAmbienceOcclusion(Tile*, int, int, int, float, float, float)
0012aad0 T TileRenderer::canRender(int)
00124250 T TileRenderer::TileRenderer(LevelSource*)
00124250 T TileRenderer::TileRenderer(LevelSource*)
0018bff4 T TrapDoorTile::attachesTo(int)
0018bee8 T TrapDoorTile::blocksLight()
0018be26 T TrapDoorTile::getTileAABB(Level*, int, int, int)
0018bfd4 T TrapDoorTile::updateShape(LevelSource*, int, int, int)
0018bce0 T TrapDoorTile::isCubeShaped()
0018bcdc T TrapDoorTile::isSolidRender()
0018bce8 T TrapDoorTile::getRenderLayer()
0018bce4 T TrapDoorTile::getRenderShape()
0018c0b8 T TrapDoorTile::neighborChanged(Level*, int, int, int, int, int, int, int)
0018bd2c T TrapDoorTile::updateDefaultShape()
0018bd10 T TrapDoorTile::getPlacementDataValue(Level*, int, int, int, int, float, float, float, Mob*, int)
0018bd94 T TrapDoorTile::use(Level*, int, int, int, Player*)
0018bd50 T TrapDoorTile::clip(Level*, int, int, int, Vec3 const&, Vec3 const&)
0018bcfc T TrapDoorTile::attack(Level*, int, int, int, Player*)
0018bf42 T TrapDoorTile::getDir(int)
0018bf50 T TrapDoorTile::isOpen(int)
0018bdfc T TrapDoorTile::getAABB(Level*, int, int, int)
0018beec T TrapDoorTile::setOpen(Level*, int, int, int, bool)
0018c070 T TrapDoorTile::mayPlace(Level*, int, int, int, unsigned char)
0018bf58 T TrapDoorTile::setShape(int)
0018be98 T TrapDoorTile::TrapDoorTile(int, Material const*)
0018be98 T TrapDoorTile::TrapDoorTile(int, Material const*)
0018be84 W TrapDoorTile::~TrapDoorTile()
0018be60 W TrapDoorTile::~TrapDoorTile()
0018be60 W TrapDoorTile::~TrapDoorTile()
00157d50 T TripodCamera::isPickable()
00157d6c T TripodCamera::isPushable()
00157d68 T TripodCamera::getShadowHeightOffs()
00157d5a T TripodCamera::interactPreventDefault()
00157da4 T TripodCamera::tick()
00157d5e T TripodCamera::interact(Player*)
00157f54 T TripodCamera::TripodCamera(Level*, Player*, float, float, float)
00157f54 T TripodCamera::TripodCamera(Level*, Player*, float, float, float)
00157d90 W TripodCamera::~TripodCamera()
00157d70 W TripodCamera::~TripodCamera()
00157d70 W TripodCamera::~TripodCamera()
001334fc T WaterTexture::tick()
00133acc T WaterTexture::WaterTexture()
00133acc T WaterTexture::WaterTexture()
00133878 T WaterTexture::~WaterTexture()
00133834 T WaterTexture::~WaterTexture()
00133834 T WaterTexture::~WaterTexture()
00182800 W WoodSlabTile::getResource(int, Random*)
001848ac W WoodSlabTile::Item::useOn(ItemInstance*, Player*, Level*, int, int, int, int, float, float, float)
00185180 W WoodSlabTile::Item::~Item()
00185160 W WoodSlabTile::Item::~Item()
00185160 W WoodSlabTile::Item::~Item()
00185010 W WoodSlabTile::~WoodSlabTile()
00184ff0 W WoodSlabTile::~WoodSlabTile()
00184ff0 W WoodSlabTile::~WoodSlabTile()
00141fa0 W _ChunkSorter::operator()(IntPair const&, IntPair const&)
00117836 W AnimatePacket::read(RakNet::BitStream*)
00117766 W AnimatePacket::write(RakNet::BitStream*)
0011609c W AnimatePacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
0011625c W AnimatePacket::~AnimatePacket()
001160f4 W AnimatePacket::~AnimatePacket()
001160f4 W AnimatePacket::~AnimatePacket()
0012e4b8 T ArrowRenderer::render(Entity*, float, float, float, float, float)
0012e498 W ArrowRenderer::~ArrowRenderer()
0012e480 W ArrowRenderer::~ArrowRenderer()
0012e480 W ArrowRenderer::~ArrowRenderer()
00181dcc W BookshelfTile::getTexture(int)
00181ddc W BookshelfTile::getResource(int, Random*)
00181dd6 W BookshelfTile::getResourceCount(Random*)
001831fc W BookshelfTile::~BookshelfTile()
001831b8 W BookshelfTile::~BookshelfTile()
001831b8 W BookshelfTile::~BookshelfTile()
001763c8 W CactusFeature::place(Level*, Random*, int, int, int)
00175e04 W CactusFeature::~CactusFeature()
00175db4 W CactusFeature::~CactusFeature()
00175db4 W CactusFeature::~CactusFeature()
00133d74 T ChestRenderer::onGraphicsReset()
00133dac T ChestRenderer::render(TileEntity*, float, float, float, float)
00134024 W ChestRenderer::~ChestRenderer()
00133fec W ChestRenderer::~ChestRenderer()
00133fec W ChestRenderer::~ChestRenderer()
0018507c W ClothTileItem::~ClothTileItem()
0018505c W ClothTileItem::~ClothTileItem()
0018505c W ClothTileItem::~ClothTileItem()
0013dec8 T CommandServer::_updateAccept()
0013dbf4 T CommandServer::_updateClient(ConnectedClient&)
0013dd44 T CommandServer::_updateClients()
0013ccd8 T CommandServer::dispatchPacket(Packet&)
0013cc20 T CommandServer::handleCheckpoint(bool)
0013cda8 T CommandServer::handleSetSetting(std::string const&, int)
0013ce20 T CommandServer::handleEventPollMessage(ConnectedClient&, std::string const&)
008f8edc B CommandServer::Ok
008f8ed8 B CommandServer::Fail
0013cb8c T CommandServer::init(short)
0013df5c T CommandServer::tick()
0013cf48 T CommandServer::parse(ConnectedClient&, std::string const&)
0013cb70 T CommandServer::_close()
0013caa8 T CommandServer::CommandServer(Minecraft*)
0013caa8 T CommandServer::CommandServer(Minecraft*)
0013df94 T CommandServer::~CommandServer()
0013df94 T CommandServer::~CommandServer()
000fed38 T ConfirmScreen::postResult(bool)
000fed22 T ConfirmScreen::buttonClicked(Button*)
000fecd0 T ConfirmScreen::setupPositions()
000feda6 T ConfirmScreen::handleBackEvent(bool)
000feef4 T ConfirmScreen::init()
000fed48 T ConfirmScreen::render(int, int, float)
000fee9c T ConfirmScreen::ConfirmScreen(Screen*, std::string const&, std::string const&, std::string const&, std::string const&, int)
000fee2c T ConfirmScreen::ConfirmScreen(Screen*, std::string const&, std::string const&, int)
000fee9c T ConfirmScreen::ConfirmScreen(Screen*, std::string const&, std::string const&, std::string const&, std::string const&, int)
000fee2c T ConfirmScreen::ConfirmScreen(Screen*, std::string const&, std::string const&, int)
000fee18 T ConfirmScreen::~ConfirmScreen()
000fedc0 T ConfirmScreen::~ConfirmScreen()
000fedc0 T ConfirmScreen::~ConfirmScreen()
0015f54c T ContainerMenu::tileEntityDestroyedIsInvalid(int)
0015f540 T ContainerMenu::setSlot(int, ItemInstance*)
0015f5e0 T ContainerMenu::getItems()
0015f5ac T ContainerMenu::ContainerMenu(Container*, int)
0015f5ac T ContainerMenu::ContainerMenu(Container*, int)
0015f598 T ContainerMenu::~ContainerMenu()
0015f560 T ContainerMenu::~ContainerMenu()
0015f560 T ContainerMenu::~ContainerMenu()
0011d8b0 W CritParticle2::tick()
0011e16c W CritParticle2::render(Tesselator&, float, float, float, float, float, float)
0011e818 W CritParticle2::CritParticle2(Level*, float, float, float, float, float, float, float)
0011e818 W CritParticle2::CritParticle2(Level*, float, float, float, float, float, float, float)
0011e590 W CritParticle2::~CritParticle2()
0011e570 W CritParticle2::~CritParticle2()
0011e570 W CritParticle2::~CritParticle2()
0093ad70 B DyePowderItem::COLOR_DESCS
00160db0 T DyePowderItem::interactEnemy(ItemInstance*, Mob*)
0016168c T DyePowderItem::useOn(ItemInstance*, Player*, Level*, int, int, int, int, float, float, float)
002471a4 R DyePowderItem::COLOR_RGB
00161890 T DyePowderItem::DyePowderItem(int)
00161890 T DyePowderItem::DyePowderItem(int)
00160e18 W DyePowderItem::~DyePowderItem()
00160df4 W DyePowderItem::~DyePowderItem()
00160df4 W DyePowderItem::~DyePowderItem()
001509b0 T EntityFactory::loadEntity(CompoundTag*, Level*)
001508a4 T EntityFactory::CreateEntity(int, Level*)
00145d2c W ExplodePacket::read(RakNet::BitStream*)
00145094 W ExplodePacket::write(RakNet::BitStream*)
001437a6 W ExplodePacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
00143f80 W ExplodePacket::~ExplodePacket()
00143f50 W ExplodePacket::~ExplodePacket()
00143f50 W ExplodePacket::~ExplodePacket()
00182134 W FenceGateTile::isCubeShaped()
00182130 W FenceGateTile::isSolidRender()
00182138 W FenceGateTile::getRenderShape()
00183b00 W FenceGateTile::getPlacementDataValue(Level*, int, int, int, int, float, float, float, Mob*, int)
00183b34 W FenceGateTile::use(Level*, int, int, int, Player*)
00182090 W FenceGateTile::getAABB(Level*, int, int, int)
0018418e W FenceGateTile::mayPlace(Level*, int, int, int)
0018329e W FenceGateTile::~FenceGateTile()
00183098 W FenceGateTile::~FenceGateTile()
00183098 W FenceGateTile::~FenceGateTile()
0011da10 W FlameParticle::getBrightness(float)
0011da18 W FlameParticle::tick()
0011dda8 W FlameParticle::render(Tesselator&, float, float, float, float, float, float)
0011ea4c W FlameParticle::FlameParticle(Level*, float, float, float, float, float, float)
0011ea4c W FlameParticle::FlameParticle(Level*, float, float, float, float, float, float)
0011e5f8 W FlameParticle::~FlameParticle()
0011e5d8 W FlameParticle::~FlameParticle()
0011e5d8 W FlameParticle::~FlameParticle()
00176304 W FlowerFeature::place(Level*, Random*, int, int, int)
00175e44 W FlowerFeature::~FlowerFeature()
00175d84 W FlowerFeature::~FlowerFeature()
00175d84 W FlowerFeature::~FlowerFeature()
00119cde W FrustumCuller::cubeInFrustum(float, float, float, float, float, float)
00119b7e W FrustumCuller::cubeFullyInFrustum(float, float, float, float, float, float)
0011939a W FrustumCuller::prepare(float, float, float)
001193b0 W FrustumCuller::isVisible(AABB const&)
001193e8 W FrustumCuller::~FrustumCuller()
001193d0 W FrustumCuller::~FrustumCuller()
001193d0 W FrustumCuller::~FrustumCuller()
001021a8 T FurnaceScreen::clearItems()
00102dd4 T FurnaceScreen::updateItems()
00102380 T FurnaceScreen::updateResult(ItemInstance const*)
001029ec T FurnaceScreen::buttonClicked(Button*)
00102a2c T FurnaceScreen::handleAddItem(int, ItemInstance const*)
001024a4 T FurnaceScreen::drawSlotItemAt(Tesselator&, ItemInstance const*, int, int, bool)
00102f4c T FurnaceScreen::recheckRecipes()
0010309c T FurnaceScreen::setupPositions()
0010220a T FurnaceScreen::canMoveToFurnace(int, ItemInstance const*)
00102258 T FurnaceScreen::handleRenderPane(Touch::InventoryPane*, Tesselator&, int, int, float)
00101f74 T FurnaceScreen::renderGameBehind()
00102914 T FurnaceScreen::takeAndClearSlot(int)
00102414 T FurnaceScreen::setupInventoryPane()
001031e4 T FurnaceScreen::init()
00103074 T FurnaceScreen::tick()
00102568 T FurnaceScreen::render(int, int, float)
00102b20 T FurnaceScreen::addItem(Touch::InventoryPane const*, int)
00102c5a T FurnaceScreen::getItems(Touch::InventoryPane const*)
00102868 T FurnaceScreen::moveOver(ItemInstance const*, int)
00101f78 T FurnaceScreen::isAllowed(int)
00102050 T FurnaceScreen::FurnaceScreen(Player*, FurnaceTileEntity*)
00102050 T FurnaceScreen::FurnaceScreen(Player*, FurnaceTileEntity*)
001034b8 T FurnaceScreen::~FurnaceScreen()
001033b0 T FurnaceScreen::~FurnaceScreen()
001033b0 T FurnaceScreen::~FurnaceScreen()
00150d40 T HangingEntity::isPickable()
00150f3c T HangingEntity::setPosition(int, int, int)
00150d76 T HangingEntity::getBrightness(float)
00150d3c T HangingEntity::isHangingEntity()
001515f0 T HangingEntity::addAdditonalSaveData(CompoundTag*)
00151450 T HangingEntity::readAdditionalSaveData(CompoundTag*)
00150e82 T HangingEntity::hurt(Entity*, int)
00150f4a T HangingEntity::init()
00150dfa T HangingEntity::move(float, float, float)
