         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
0012cf4c W DataStructures::Map<RakNet::SystemAddress, DataStructures::ByteQueue*, &(int DataStructures::defaultMapKeyComparison<RakNet::SystemAddress>(RakNet::SystemAddress const&, RakNet::SystemAddress const&))>::SetNew(RakNet::SystemAddress const&, DataStructures::ByteQueue* const&)
0012c734 W DataStructures::Map<RakNet::SystemAddress, DataStructures::ByteQueue*, &(int DataStructures::defaultMapKeyComparison<RakNet::SystemAddress>(RakNet::SystemAddress const&, RakNet::SystemAddress const&))>::Map()
0012c4c4 W DataStructures::Map<RakNet::SystemAddress, DataStructures::ByteQueue*, &(int DataStructures::defaultMapKeyComparison<RakNet::SystemAddress>(RakNet::SystemAddress const&, RakNet::SystemAddress const&))>::~Map()
001279ac W DataStructures::Map<int, RakNet::HuffmanEncodingTree*, &(int DataStructures::defaultMapKeyComparison<int>(int const&, int const&))>::NodeComparisonFunc(int const&, DataStructures::Map<int, RakNet::HuffmanEncodingTree*, &(int DataStructures::defaultMapKeyComparison<int>(int const&, int const&))>::MapNode const&)
00127b3c W DataStructures::Map<int, RakNet::HuffmanEncodingTree*, &(int DataStructures::defaultMapKeyComparison<int>(int const&, int const&))>::Set(int const&, RakNet::HuffmanEncodingTree* const&)
001279e8 W DataStructures::Map<int, RakNet::HuffmanEncodingTree*, &(int DataStructures::defaultMapKeyComparison<int>(int const&, int const&))>::~Map()
00120cdc W DataStructures::Heap<unsigned long long, RakNet::InternalPacket*, false>::Swap(unsigned int, unsigned int)
00120770 W DataStructures::Heap<unsigned long long, RakNet::InternalPacket*, false>::~Heap()
00117490 W DataStructures::List<RakNet::RakNetSmartPtr<RakNet::RakNetSocket> >::~List()
001182b0 W DataStructures::List<RakNet::RakNetSmartPtr<RakNet::RakNetSocket> >::operator=(DataStructures::List<RakNet::RakNetSmartPtr<RakNet::RakNetSocket> > const&)
00115638 W DataStructures::List<RakNet::RakString>::~List()
00120734 W DataStructures::List<RakNet::InternalPacket*>::~List()
00113ab4 W DataStructures::List<RakNet::PluginInterface2*>::~List()
001134ac W DataStructures::List<RakNet::RakPeer::BanStruct*>::RemoveAtIndex(unsigned int)
00113ac8 W DataStructures::List<RakNet::RakPeer::BanStruct*>::~List()
0011e3a4 W DataStructures::List<RakNet::RakString::SharedString*>::~List()
0012075c W DataStructures::List<DataStructures::LinkedList<RakNet::InternalPacket*>*>::~List()
001206f8 W DataStructures::List<bool>::~List()
00129f0c W DataStructures::List<int>::~List()
00120720 W DataStructures::List<unsigned int>::~List()
00129ef8 W DataStructures::Queue<RakNet::SystemAddress>::~Queue()
001206e4 W DataStructures::Queue<RakNet::ReliabilityLayer::DatagramHistoryNode>::~Queue()
001204b0 W DataStructures::Queue<RakNet::InternalPacket*>::RemoveAtIndex(unsigned int)
00120748 W DataStructures::Queue<RakNet::InternalPacket*>::~Queue()
001299dc W DataStructures::Queue<RakNet::Packet*>::Pop()
00129dec W DataStructures::Queue<RakNet::Packet*>::Push(RakNet::Packet* const&, char const*, unsigned int)
00113a60 W DataStructures::Queue<RakNet::Packet*>::~Queue()
0011344c W DataStructures::Queue<RakNet::RakPeer::RequestedConnectionStruct*>::RemoveAtIndex(unsigned int)
00113a74 W DataStructures::Queue<RakNet::RakPeer::RequestedConnectionStruct*>::~Queue()
0012070c W DataStructures::Queue<bool>::~Queue()
0012c340 T DataStructures::ByteQueue::WriteBytes(char const*, unsigned int, char const*, unsigned int)
0012c294 T DataStructures::ByteQueue::DecrementReadOffset(unsigned int)
0012c280 T DataStructures::ByteQueue::IncrementReadOffset(unsigned int)
0012c21c T DataStructures::ByteQueue::Clear(char const*, unsigned int)
0012c2a4 T DataStructures::ByteQueue::Print()
0012c2d4 T DataStructures::ByteQueue::ReadBytes(char*, unsigned int, bool)
0012c1f8 T DataStructures::ByteQueue::ByteQueue()
0012c1ec T DataStructures::ByteQueue::ByteQueue()
0012c240 T DataStructures::ByteQueue::~ByteQueue()
0012c258 T DataStructures::ByteQueue::~ByteQueue()
001230d0 W DataStructures::RangeList<RakNet::uint24_t>::Deserialize(RakNet::BitStream*)
00123f5c W DataStructures::RangeList<RakNet::uint24_t>::Insert(RakNet::uint24_t)
001209a4 W DataStructures::RangeList<RakNet::uint24_t>::~RangeList()
000a48e8 W DifferenceArea::isInside(float, float)
000a4dd8 W DifferenceArea::~DifferenceArea()
000a48ac W DifferenceArea::~DifferenceArea()
000cad74 T DynamicTexture::bindTexture(Textures*)
000caa6c T DynamicTexture::DynamicTexture(int)
000caa9c T DynamicTexture::DynamicTexture(int)
000ca51c W DynamicTexture::~DynamicTexture()
000ca518 W DynamicTexture::~DynamicTexture()
000c7d90 T EntityRenderer::renderFlat(AABB const&)
000c8048 T EntityRenderer::bindTexture(std::string const&)
000c50b8 W EntityRenderer::onGraphicsReset()
003fa568 B EntityRenderer::entityRenderDispatcher
000c7d48 T EntityRenderer::init(EntityRenderDispatcher*)
000c7ecc T EntityRenderer::render(AABB const&, float, float, float)
000c7d7c T EntityRenderer::getFont()
000c7d18 T EntityRenderer::EntityRenderer()
000c7ce8 T EntityRenderer::EntityRenderer()
000c53e0 W EntityRenderer::~EntityRenderer()
000c50b4 W EntityRenderer::~EntityRenderer()
0008d8fc W InteractPacket::read(RakNet::BitStream*)
00091e18 W InteractPacket::write(RakNet::BitStream*)
0008b304 W InteractPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
0008b4d8 W InteractPacket::~InteractPacket()
0008b330 W InteractPacket::~InteractPacket()
0009d8fc T JoinGameScreen::isIndexValid(int)
0009da7c T JoinGameScreen::buttonClicked(Button*)
0009d950 T JoinGameScreen::isInGameScreen()
0009d92c T JoinGameScreen::setupPositions()
0009d990 T JoinGameScreen::handleBackEvent(bool)
0009dd90 T JoinGameScreen::init()
0009e650 T JoinGameScreen::tick()
0009df80 T JoinGameScreen::render(int, int, float)
0009e22c T JoinGameScreen::JoinGameScreen()
0009e318 T JoinGameScreen::JoinGameScreen()
0009e198 T JoinGameScreen::~JoinGameScreen()
0009e118 T JoinGameScreen::~JoinGameScreen()
0009e1ac T JoinGameScreen::~JoinGameScreen()
00102070 W LiquidMaterial::~LiquidMaterial()
00101df0 W LiquidMaterial::~LiquidMaterial()
000b02e8 T ParticleEngine::countParticles()
000afc64 T ParticleEngine::add(Particle*)
000b018c T ParticleEngine::tick()
000b0074 T ParticleEngine::clear()
000afcb0 T ParticleEngine::crack(int, int, int, int)
000b0654 T ParticleEngine::render(Entity*, float)
000afef0 T ParticleEngine::destroy(int, int, int)
000b00ac T ParticleEngine::setLevel(Level*)
000b021c T ParticleEngine::renderLit(Entity*, float)
000b0578 T ParticleEngine::ParticleEngine(Level*, Textures*)
000b049c T ParticleEngine::ParticleEngine(Level*, Textures*)
000b00b8 T ParticleEngine::~ParticleEngine()
000b0104 T ParticleEngine::~ParticleEngine()
0008e1d0 W PathNavigation::createPath(Mob*)
0008ca58 W PathNavigation::createPath(float, float, float)
000dcda0 W PathNavigation::updatePath()
0008c438 W PathNavigation::getSurfaceY()
000dbccc W PathNavigation::canWalkAbove(int, int, int, int, int, int, Vec3 const&, float, float)
000dcbd4 W PathNavigation::canMoveDirectly(Vec3 const&, Vec3 const&, int, int, int)
0008c970 W PathNavigation::trimPathFromSun()
000dcfc0 W PathNavigation::tick()
0008df20 W PathNavigation::moveTo(Path*, float, bool)
000dbdbc W PathNavigation::canWalkOn(int, int, int, int, int, int, Vec3 const&, float, float)
0009f4bc T ProgressScreen::isInGameScreen()
0009f698 T ProgressScreen::tick()
0009f8a4 T ProgressScreen::render(int, int, float)
0009f4e4 T ProgressScreen::ProgressScreen()
0009f508 T ProgressScreen::ProgressScreen()
0009f5bc W ProgressScreen::~ProgressScreen()
0009f588 W ProgressScreen::~ProgressScreen()
000acc9c T QuadrupedModel::render(Entity*, float, float, float, float, float, float)
000acb60 T QuadrupedModel::render(QuadrupedModel*, float)
000acacc T QuadrupedModel::setupAnim(float, float, float, float, float, float)
000acda0 T QuadrupedModel::QuadrupedModel(int, float)
000ad070 T QuadrupedModel::QuadrupedModel(int, float)
000acab8 W QuadrupedModel::~QuadrupedModel()
000ac9f0 W QuadrupedModel::~QuadrupedModel()
000ab4b4 W QuadrupedModel::~QuadrupedModel()
000d2298 T RakNetInstance::disconnect()
000d25fc T RakNetInstance::pingForHosts(int)
000d22e0 T RakNetInstance::getServerList()
000d25cc T RakNetInstance::isMyLocalGuid(RakNet::RakNetGUID const&)
000d27e4 T RakNetInstance::announceServer(std::string const&)
000d2514 T RakNetInstance::clearServerList()
000d22e8 T RakNetInstance::isProbablyBroken()
000d22c0 T RakNetInstance::stopPingForHosts()
000d2744 T RakNetInstance::host(std::string const&, int, int)
000d2500 T RakNetInstance::send(Packet*)
000d23e8 T RakNetInstance::send(Packet&)
000d23d4 T RakNetInstance::send(RakNet::RakNetGUID const&, Packet*)
000d231c T RakNetInstance::send(RakNet::RakNetGUID const&, Packet&)
000d268c T RakNetInstance::connect(char const*, int)
000d22e4 T RakNetInstance::getPeer()
000d2a2c T RakNetInstance::runEvents(NetEventCallback*)
000d2890 T RakNetInstance::RakNetInstance()
000d28e0 T RakNetInstance::RakNetInstance()
000d29a4 T RakNetInstance::~RakNetInstance()
000d2930 T RakNetInstance::~RakNetInstance()
000d29b8 T RakNetInstance::~RakNetInstance()
000c50bc W SpiderRenderer::getFlipDegrees(Mob*)
000c5584 W SpiderRenderer::scale(Mob*, float)
000c54cc W SpiderRenderer::~SpiderRenderer()
000c54ac W SpiderRenderer::~SpiderRenderer()
0008afb4 W TouchAreaModel::getPointerId(MouseAction const&)
0008d474 W TouchAreaModel::getPointerId(int, int, int)
0008d4d0 W TouchAreaModel::clear()
0008ff98 W TouchAreaModel::~TouchAreaModel()
0008d50c W TouchAreaModel::~TouchAreaModel()
000d0e70 W AddPlayerPacket::read(RakNet::BitStream*)
000d12b8 W AddPlayerPacket::write(RakNet::BitStream*)
000d0094 W AddPlayerPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d2fc8 W AddPlayerPacket::AddPlayerPacket(Player const*)
000d0f88 W AddPlayerPacket::~AddPlayerPacket()
000d04cc W AddPlayerPacket::~AddPlayerPacket()
00105f94 W AuxDataTileItem::getLevelDataForAuxValue(int)
00105f84 W AuxDataTileItem::getIcon(int)
0010ac2c W AuxDataTileItem::~AuxDataTileItem()
0010a7a8 W AuxDataTileItem::~AuxDataTileItem()
000cff64 W BytesDataOutput::writeFloat(float)
000cffac W BytesDataOutput::writeShort(short)
000cff7c W BytesDataOutput::writeDouble(double)
000d478c T BytesDataOutput::writeString(std::string const&)
000cffdc W BytesDataOutput::writeLongLong(long long)
000cffc4 W BytesDataOutput::writeInt(int)
000cff94 W BytesDataOutput::writeByte(char)
000d47b8 W BytesDataOutput::~BytesDataOutput()
000d47b4 W BytesDataOutput::~BytesDataOutput()
000c4fc0 T ChickenRenderer::getBob(Mob*, float)
000c5028 T ChickenRenderer::render(Entity*, float, float, float, float, float)
000c504c T ChickenRenderer::ChickenRenderer(Model*, float)
000c506c T ChickenRenderer::ChickenRenderer(Model*, float)
000c508c W ChickenRenderer::~ChickenRenderer()
000c4f7c W ChickenRenderer::~ChickenRenderer()
000d0c28 W ChunkDataPacket::read(RakNet::BitStream*)
000d19a8 W ChunkDataPacket::write(RakNet::BitStream*)
000d00d8 W ChunkDataPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d0f5c W ChunkDataPacket::~ChunkDataPacket()
000d053c W ChunkDataPacket::~ChunkDataPacket()
000c67c0 W CreeperRenderer::getOverlayColor(Mob*, float, float)
000c5594 W CreeperRenderer::scale(Mob*, float)
000c5514 W CreeperRenderer::~CreeperRenderer()
000c54f4 W CreeperRenderer::~CreeperRenderer()
000ef6d8 W EmptyLevelChunk::getEntities(Entity*, AABB const&, std::vector<Entity*, std::allocator<Entity*> >&)
000ef6d4 W EmptyLevelChunk::markUnsaved()
000ef678 W EmptyLevelChunk::getHeightmap(int, int)
000ef6bc W EmptyLevelChunk::removeEntity(Entity*)
000ef6c0 W EmptyLevelChunk::removeEntity(Entity*, int)
000ef6ac W EmptyLevelChunk::getBrightness(LightLayer const&, int, int, int)
000ef6b0 W EmptyLevelChunk::setBrightness(LightLayer const&, int, int, int, int)
000ef69c W EmptyLevelChunk::setTileAndData(int, int, int, int, int)
000ef684 W EmptyLevelChunk::recalcHeightmap()
000f22fc W EmptyLevelChunk::getBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000ef6b4 W EmptyLevelChunk::getRawBrightness(int, int, int, int)
000ef6e0 W EmptyLevelChunk::setBlocksAndData(unsigned char*, int, int, int, int, int, int, int)
000ef67c W EmptyLevelChunk::recalcBlockLights()
000ef680 W EmptyLevelChunk::recalcHeightmapOnly()
000ef6c8 W EmptyLevelChunk::skyBrightnessChanged()
000ef65c W EmptyLevelChunk::isAt(int, int)
000ef6cc W EmptyLevelChunk::load()
000ef6d0 W EmptyLevelChunk::unload()
000ef6a4 W EmptyLevelChunk::getData(int, int, int)
000ef68c W EmptyLevelChunk::getTile(int, int, int)
000ef704 W EmptyLevelChunk::isEmpty()
000ef6a8 W EmptyLevelChunk::setData(int, int, int, int)
000ef6a0 W EmptyLevelChunk::setTile(int, int, int, int)
000ef6c4 W EmptyLevelChunk::isSkyLit(int, int, int)
000ef6b8 W EmptyLevelChunk::addEntity(Entity*)
000f3ef4 W EmptyLevelChunk::getRandom(long)
000ef688 W EmptyLevelChunk::lightLava()
000ef6dc W EmptyLevelChunk::setBlocks(unsigned char*, int)
000f31a8 W EmptyLevelChunk::~EmptyLevelChunk()
000f250c W EmptyLevelChunk::~EmptyLevelChunk()
000b7db0 W ExplodeParticle::tick()
000b85b0 W ExplodeParticle::ExplodeParticle(Level*, float, float, float, float, float, float)
000b9fac W ExplodeParticle::~ExplodeParticle()
000b8750 W ExplodeParticle::~ExplodeParticle()
0008b46c W IConfigListener::~IConfigListener()
0008af98 W IConfigListener::~IConfigListener()
0008c9f8 W MeleeAttackGoal::canContinueToUse()
0008def8 W MeleeAttackGoal::stop()
0008e28c W MeleeAttackGoal::tick()
0008dff4 W MeleeAttackGoal::start()
0008e23c W MeleeAttackGoal::canUse()
0008e704 W MeleeAttackGoal::~MeleeAttackGoal()
0008c940 W MeleeAttackGoal::~MeleeAttackGoal()
000f8eec W RainforestBiome::getTreeFeature(Random*)
000f9d08 W RainforestBiome::~RainforestBiome()
000f9bf0 W RainforestBiome::~RainforestBiome()
000b7f10 W RedDustParticle::tick()
000b82a0 W RedDustParticle::render(Tesselator&, float, float, float, float, float, float)
000ba024 W RedDustParticle::~RedDustParticle()
000b8b6c W RedDustParticle::~RedDustParticle()
00109510 W RedStoneOreTile::animateTick(Level*, int, int, int, Random*)
00105a04 W RedStoneOreTile::getResource(int, Random*)
00105a00 W RedStoneOreTile::getTickDelay()
00109208 W RedStoneOreTile::poofParticles(Level*, int, int, int)
00109f98 W RedStoneOreTile::getResourceCount(Random*)
001094a8 W RedStoneOreTile::use(Level*, int, int, int, Player*)
0010778c W RedStoneOreTile::tick(Level*, int, int, int, Random*)
00109528 W RedStoneOreTile::attack(Level*, int, int, int, Player*)
0010957c W RedStoneOreTile::stepOn(Level*, int, int, int, Entity*)
0010aadc W RedStoneOreTile::~RedStoneOreTile()
0010b3d4 W RedStoneOreTile::~RedStoneOreTile()
000d03e4 W SetHealthPacket::read(RakNet::BitStream*)
000d0434 W SetHealthPacket::write(RakNet::BitStream*)
000d0170 W SetHealthPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d03c0 W SetHealthPacket::~SetHealthPacket()
000d0298 W SetHealthPacket::~SetHealthPacket()
000907cc W SoundRepository::add(std::string const&, SoundDesc&)
000937bc W SoundRepository::get(std::string const&, SoundDesc&)
000d0c50 W StartGamePacket::read(RakNet::BitStream*)
000d20e0 W StartGamePacket::write(RakNet::BitStream*)
000d0190 W StartGamePacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d0300 W StartGamePacket::~StartGamePacket()
000d0290 W StartGamePacket::~StartGamePacket()
000a37e4 T StartMenuScreen::buttonClicked(Button*)
000a36ac T StartMenuScreen::_updateLicense()
000a3684 T StartMenuScreen::isInGameScreen()
000a38a4 T StartMenuScreen::setupPositions()
000a3e68 T StartMenuScreen::init()
000a3750 T StartMenuScreen::tick()
000a392c T StartMenuScreen::render(int, int, float)
000a4348 T StartMenuScreen::StartMenuScreen()
000a4108 T StartMenuScreen::StartMenuScreen()
000a3c38 T StartMenuScreen::~StartMenuScreen()
000a3b28 T StartMenuScreen::~StartMenuScreen()
000a3c4c T StartMenuScreen::~StartMenuScreen()
000af928 W TerrainParticle::getParticleTexture()
000af898 W TerrainParticle::init(int, int, int)
000af95c W TerrainParticle::render(Tesselator&, float, float, float, float, float, float)
000b01f4 W TerrainParticle::~TerrainParticle()
000afb50 W TerrainParticle::~TerrainParticle()
000e9c54 W TilePlanterItem::useOn(ItemInstance*, Player*, Level*, int, int, int, int)
000e9fb8 W TilePlanterItem::~TilePlanterItem()
000e9f68 W TilePlanterItem::~TilePlanterItem()
0010589c W TransparentTile::isSolidRender()
001063e0 W TransparentTile::shouldRenderFace(LevelSource*, int, int, int, int)
0010b28c W TransparentTile::~TransparentTile()
0010a618 W TransparentTile::~TransparentTile()
0008bec4 W XperiaPlayInput::tick(Player*)
0008b4c0 W XperiaPlayInput::~XperiaPlayInput()
0008b400 W XperiaPlayInput::~XperiaPlayInput()
000fc6b8 T DimensionFactory::createDefaultDimension(LevelData*)
0008c6dc W HurtByTargetGoal::start()
0008c928 W HurtByTargetGoal::canUse()
0008b4fc W HurtByTargetGoal::~HurtByTargetGoal()
0008b3f4 W HurtByTargetGoal::~HurtByTargetGoal()
000ff810 W LargeCaveFeature::addFeature(Level*, int, int, int, int, unsigned char*, int)
000feee8 W LargeCaveFeature::addTunnel(int, int, unsigned char*, float, float, float, float, float, float, int, int, float)
000fdb20 W LargeCaveFeature::~LargeCaveFeature()
000fdb00 W LargeCaveFeature::~LargeCaveFeature()
000958fc T LargeImageButton::setupDefault()
00095938 T LargeImageButton::render(Minecraft*, int, int)
00095dc4 T LargeImageButton::LargeImageButton(int, std::string const&)
00095e2c T LargeImageButton::LargeImageButton(int, std::string const&, ImageDef&)
00095df8 T LargeImageButton::LargeImageButton(int, std::string const&)
00095e9c T LargeImageButton::LargeImageButton(int, std::string const&, ImageDef&)
00095f0c W LargeImageButton::~LargeImageButton()
00095da4 W LargeImageButton::~LargeImageButton()
000d0dd0 W LevelEventPacket::read(RakNet::BitStream*)
000d1acc W LevelEventPacket::write(RakNet::BitStream*)
000d00e8 W LevelEventPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d03a8 W LevelEventPacket::~LevelEventPacket()
000d02b0 W LevelEventPacket::~LevelEventPacket()
00107e8c W LiquidTileStatic::setDynamic(Level*, int, int, int)
001059b8 W LiquidTileStatic::isFlammable(Level*, int, int, int)
001091c0 W LiquidTileStatic::neighborChanged(Level*, int, int, int, int)
00110160 W LiquidTileStatic::tick(Level*, int, int, int, Random*)
0010a5c4 W LiquidTileStatic::~LiquidTileStatic()
0010b604 W LiquidTileStatic::~LiquidTileStatic()
000d0564 T MinecraftPackets::createPacket(int)
000d0118 W MoveEntityPacket::read(RakNet::BitStream*)
000d0414 W MoveEntityPacket::write(RakNet::BitStream*)
000d011c W MoveEntityPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000d0360 W MoveEntityPacket::~MoveEntityPacket()
000d012c W MoveEntityPacket::~MoveEntityPacket()
000b1064 W MovePlayerPacket::read(RakNet::BitStream*)
000b1ae8 W MovePlayerPacket::write(RakNet::BitStream*)
000b08e8 W MovePlayerPacket::handle(RakNet::RakNetGUID const&, NetEventCallback*)
000b0a24 W MovePlayerPacket::~MovePlayerPacket()
000b0934 W MovePlayerPacket::~MovePlayerPacket()
000cd8e0 W MultiPlayerLevel::createChunkSource()
000ce3b4 W MultiPlayerLevel::tick()
000ce9f0 W MultiPlayerLevel::putEntity(int, Entity*)
000ce3a0 W MultiPlayerLevel::~MultiPlayerLevel()
000ce2e8 W MultiPlayerLevel::~MultiPlayerLevel()
000cfea0 T NetEventCallback::findPlayer(Level*, int, RakNet::RakNetGUID const*)
000cd89c W NetEventCallback::onNewClient(RakNet::RakNetGUID const&)
000cfe08 W NetEventCallback::onDisconnect(RakNet::RakNetGUID const&)
000cfdf8 W NetEventCallback::levelGenerated(Level*)
000cfe04 W NetEventCallback::onUnableToConnect()
